torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 4.214508533477783, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.01586151123046875, 'exact_accuracy': 1.0, 'kl_loss': 0.007318434771150351, 'lm_loss': 0.0030412652995437384, 'lprm_loss': 0.0009673172608017921, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0030415072105824947, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0006331949261948466, 'prior_lprm_loss': 0.0010744938626885414, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9994516968727112, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0010388459777459502, 'sample_std': 0.9991844892501831, 'steps': 8.0, 'step': 600, 'elapsed_seconds': 86.78520727157593, 'loss': 0.021456878632307053}
{'accuracy': 1.0, 'act_loss': 0.017086029052734375, 'exact_accuracy': 1.0, 'kl_loss': 0.001741453306749463, 'lm_loss': 0.0029582828283309937, 'lprm_loss': 0.000716554350219667, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0029582909774035215, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005488289170898497, 'prior_lprm_loss': 0.0006149552064016461, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999544620513916, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005179506842978299, 'sample_std': 0.9995613694190979, 'steps': 12.0, 'step': 620, 'elapsed_seconds': 90.00552487373352, 'loss': 0.02149772271513939}
{'accuracy': 1.0, 'act_loss': 0.015827178955078125, 'exact_accuracy': 1.0, 'kl_loss': 0.00037616194458678365, 'lm_loss': 0.002847161376848817, 'lprm_loss': 0.0004287300689611584, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002847090596333146, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005006723804399371, 'prior_lprm_loss': 0.00044977181823924184, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995774626731873, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.000488877878524363, 'sample_std': 0.9995841979980469, 'steps': 16.0, 'step': 640, 'elapsed_seconds': 93.09054732322693, 'loss': 0.019579172134399414}
{'accuracy': 1.0, 'act_loss': 0.0166168212890625, 'exact_accuracy': 1.0, 'kl_loss': 0.0003110789111815393, 'lm_loss': 0.0027751962188631296, 'lprm_loss': 0.0005117978435009718, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002775135450065136, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005007808795198798, 'prior_lprm_loss': 0.0004932075971737504, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995771646499634, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00048651316319592297, 'sample_std': 0.9995852112770081, 'steps': 4.0, 'step': 660, 'elapsed_seconds': 96.42529225349426, 'loss': 0.020418798550963402}
{'accuracy': 1.0, 'act_loss': 0.01541900634765625, 'exact_accuracy': 1.0, 'kl_loss': 0.00043685396667569876, 'lm_loss': 0.002707053441554308, 'lprm_loss': 0.0005565437604673207, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002707150299102068, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0004842085763812065, 'prior_lprm_loss': 0.0005156974075362086, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995870590209961, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005126030882820487, 'sample_std': 0.9995666742324829, 'steps': 8.0, 'step': 680, 'elapsed_seconds': 99.78031396865845, 'loss': 0.019228879362344742}
{'accuracy': 1.0, 'act_loss': 0.014430999755859375, 'exact_accuracy': 1.0, 'kl_loss': 0.0016958188498392701, 'lm_loss': 0.0026470585726201534, 'lprm_loss': 0.0005044536665081978, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002647054148837924, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0004939939826726913, 'prior_lprm_loss': 0.0004108318535145372, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999580979347229, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.000509200501255691, 'sample_std': 0.9995675683021545, 'steps': 12.0, 'step': 700, 'elapsed_seconds': 102.8692045211792, 'loss': 0.018112052232027054}
{'accuracy': 1.0, 'act_loss': 0.016498565673828125, 'exact_accuracy': 1.0, 'kl_loss': 0.009470619261264801, 'lm_loss': 0.0025965971872210503, 'lprm_loss': 0.0006202540826052427, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0025965836830437183, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005021925317123532, 'prior_lprm_loss': 0.0009173392318189144, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995740652084351, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00047834182623773813, 'sample_std': 0.9995927810668945, 'steps': 16.0, 'step': 720, 'elapsed_seconds': 105.94249486923218, 'loss': 0.0212957002222538}
{'accuracy': 1.0, 'act_loss': 0.014034271240234375, 'exact_accuracy': 1.0, 'kl_loss': 0.026909492909908295, 'lm_loss': 0.0025700191035866737, 'lprm_loss': 0.0022187926806509495, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0025702547281980515, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0007680734852328897, 'prior_lprm_loss': 0.004001140594482422, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9993663430213928, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0007825671345926821, 'sample_std': 0.9993665218353271, 'steps': 4.0, 'step': 740, 'elapsed_seconds': 108.94689059257507, 'loss': 0.024707887321710587}
{'accuracy': 0.99993896484375, 'act_loss': 0.019947052001953125, 'exact_accuracy': 0.99609375, 'kl_loss': 0.0034775007516145706, 'lm_loss': 0.002927846508100629, 'lprm_loss': 0.0035149785690009594, 'lprm_reward': 0.997937023639679, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.99609375, 'prior_lm_loss': 0.0029573291540145874, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00037699920358136296, 'prior_lprm_loss': 0.0035608483012765646, 'prior_lprm_reward': 0.997937023639679, 'prior_queen_count': 7.99609375, 'prior_std': 0.9996882081031799, 'q_halt_accuracy': 0.99609375, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005396088236011565, 'sample_std': 0.9995571970939636, 'steps': 8.0, 'step': 760, 'elapsed_seconds': 111.97803688049316, 'loss': 0.030194152146577835}
{'accuracy': 1.0, 'act_loss': 0.020809173583984375, 'exact_accuracy': 1.0, 'kl_loss': 0.011303380131721497, 'lm_loss': 0.002511135768145323, 'lprm_loss': 6.185983511386439e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0025164084509015083, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010608734737616032, 'prior_lprm_loss': 0.00011241515312576666, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999035000801086, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0003912657266482711, 'sample_std': 0.9996517896652222, 'steps': 12.0, 'step': 780, 'elapsed_seconds': 115.03019118309021, 'loss': 0.024285823106765747}
{'accuracy': 1.0, 'act_loss': 0.018463134765625, 'exact_accuracy': 1.0, 'kl_loss': 0.0024434197694063187, 'lm_loss': 0.002488131634891033, 'lprm_loss': 0.000149884945130907, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0024882492143660784, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0003958200104534626, 'prior_lprm_loss': 0.00015918636927381158, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999664306640625, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0003811476635746658, 'sample_std': 0.9996755123138428, 'steps': 16.0, 'step': 800, 'elapsed_seconds': 118.22647476196289, 'loss': 0.02143137715756893}
{'accuracy': 1.0, 'act_loss': 0.013515472412109375, 'exact_accuracy': 1.0, 'kl_loss': 0.0005595703842118382, 'lm_loss': 0.0024261095095425844, 'lprm_loss': 0.00021357156219892204, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0024263339582830667, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00022386225464288145, 'prior_lprm_loss': 0.0002329429262317717, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998069405555725, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00023104989668354392, 'sample_std': 0.9997974634170532, 'steps': 4.0, 'step': 820, 'elapsed_seconds': 121.3504421710968, 'loss': 0.016427265480160713}
{'accuracy': 1.0, 'act_loss': 0.017803192138671875, 'exact_accuracy': 1.0, 'kl_loss': 0.0002501722192391753, 'lm_loss': 0.002363400300964713, 'lprm_loss': 0.00028082350036129355, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002363555133342743, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00015882514708209783, 'prior_lprm_loss': 0.0002746483078226447, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998611807823181, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00016289573977701366, 'sample_std': 0.9998575448989868, 'steps': 8.0, 'step': 840, 'elapsed_seconds': 124.29579043388367, 'loss': 0.02073957771062851}
{'accuracy': 1.0, 'act_loss': 0.01529693603515625, 'exact_accuracy': 1.0, 'kl_loss': 0.0037068906240165234, 'lm_loss': 0.002322790678590536, 'lprm_loss': 0.00041291629895567894, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0023226107005029917, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001880849595181644, 'prior_lprm_loss': 0.00056413997663185, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998331069946289, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00015642668586224318, 'sample_std': 0.9998624324798584, 'steps': 12.0, 'step': 860, 'elapsed_seconds': 127.29943180084229, 'loss': 0.018856264650821686}
{'accuracy': 1.0, 'act_loss': 0.015209197998046875, 'exact_accuracy': 1.0, 'kl_loss': 0.008115623146295547, 'lm_loss': 0.0022873268462717533, 'lprm_loss': 0.0006020043510943651, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0022868895903229713, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00013391154061537236, 'prior_lprm_loss': 0.0003623770026024431, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998803734779358, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001655835658311844, 'sample_std': 0.9998553991317749, 'steps': 16.0, 'step': 880, 'elapsed_seconds': 130.10949969291687, 'loss': 0.019028998911380768}
{'accuracy': 1.0, 'act_loss': 0.015605926513671875, 'exact_accuracy': 1.0, 'kl_loss': 0.002491893945261836, 'lm_loss': 0.0022585687693208456, 'lprm_loss': 0.000547045492567122, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0022583373356610537, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00015041534788906574, 'prior_lprm_loss': 0.0007331441156566143, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998674392700195, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00014959601685404778, 'sample_std': 0.9998682141304016, 'steps': 4.0, 'step': 900, 'elapsed_seconds': 133.01820921897888, 'loss': 0.019319117069244385}
{'accuracy': 1.0, 'act_loss': 0.015380859375, 'exact_accuracy': 1.0, 'kl_loss': 0.0003434218524489552, 'lm_loss': 0.002216973574832082, 'lprm_loss': 0.0004809699603356421, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0022169877775013447, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001505675754742697, 'prior_lprm_loss': 0.00047296343836933374, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998675584793091, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00013766391202807426, 'sample_std': 0.9998782277107239, 'steps': 8.0, 'step': 920, 'elapsed_seconds': 135.9389145374298, 'loss': 0.01857580617070198}
{'accuracy': 1.0, 'act_loss': 0.013362884521484375, 'exact_accuracy': 1.0, 'kl_loss': 0.0002190272498410195, 'lm_loss': 0.0021651452407240868, 'lprm_loss': 0.0004090574511792511, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0021649880800396204, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00015363527927547693, 'prior_lprm_loss': 0.0004297732375562191, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998653531074524, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00013804895570501685, 'sample_std': 0.9998776316642761, 'steps': 12.0, 'step': 940, 'elapsed_seconds': 138.93087887763977, 'loss': 0.016382193192839622}
{'accuracy': 1.0, 'act_loss': 0.011318206787109375, 'exact_accuracy': 1.0, 'kl_loss': 0.000118588337500114, 'lm_loss': 0.0021027326583862305, 'lprm_loss': 0.0003200220235157758, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002102744299918413, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00015146553050726652, 'prior_lprm_loss': 0.00031533127184957266, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998670816421509, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001524817489553243, 'sample_std': 0.9998661279678345, 'steps': 16.0, 'step': 960, 'elapsed_seconds': 141.88886046409607, 'loss': 0.014064593240618706}
{'accuracy': 1.0, 'act_loss': 0.01454925537109375, 'exact_accuracy': 1.0, 'kl_loss': 0.0001046063844114542, 'lm_loss': 0.0020465131383389235, 'lprm_loss': 0.000296768790576607, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0020464917179197073, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00015765393618494272, 'prior_lprm_loss': 0.000296826648991555, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998622536659241, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00015586588415317237, 'sample_std': 0.9998635053634644, 'steps': 4.0, 'step': 980, 'elapsed_seconds': 144.79489159584045, 'loss': 0.017196686938405037}
{'accuracy': 1.0, 'act_loss': 0.013214111328125, 'exact_accuracy': 1.0, 'kl_loss': 9.806258458411321e-05, 'lm_loss': 0.0020059195812791586, 'lprm_loss': 0.00033551891101524234, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002005885588005185, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001614177890587598, 'prior_lprm_loss': 0.00032660411670804024, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998593926429749, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00016141882224474102, 'sample_std': 0.9998593330383301, 'steps': 8.0, 'step': 1000, 'elapsed_seconds': 147.31655740737915, 'loss': 0.015889018774032593}
{'accuracy': 1.0, 'act_loss': 0.015110015869140625, 'exact_accuracy': 1.0, 'kl_loss': 9.569649409968406e-05, 'lm_loss': 0.0019668429158627987, 'lprm_loss': 0.00030626796069554985, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0019669944886118174, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00016544244135729969, 'prior_lprm_loss': 0.0003077365690842271, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998562335968018, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001655951637076214, 'sample_std': 0.9998560547828674, 'steps': 12.0, 'step': 1020, 'elapsed_seconds': 150.21364974975586, 'loss': 0.017697563394904137}
{'accuracy': 1.0, 'act_loss': 0.014369964599609375, 'exact_accuracy': 1.0, 'kl_loss': 9.466609481023625e-05, 'lm_loss': 0.0019277225947007537, 'lprm_loss': 0.00026510635507293046, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0019277418032288551, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00016728832270018756, 'prior_lprm_loss': 0.0002647961664479226, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998548626899719, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00016864687495399266, 'sample_std': 0.9998536109924316, 'steps': 16.0, 'step': 1040, 'elapsed_seconds': 153.0135087966919, 'loss': 0.016834216192364693}
{'accuracy': 1.0, 'act_loss': 0.016704559326171875, 'exact_accuracy': 1.0, 'kl_loss': 9.817267709877342e-05, 'lm_loss': 0.0018875908572226763, 'lprm_loss': 0.00033205552608706057, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0018875551177188754, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001717544801067561, 'prior_lprm_loss': 0.00032253682729788125, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998515844345093, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00017145765013992786, 'sample_std': 0.9998515844345093, 'steps': 4.0, 'step': 1060, 'elapsed_seconds': 155.5522985458374, 'loss': 0.01925361528992653}
{'accuracy': 1.0, 'act_loss': 0.0143890380859375, 'exact_accuracy': 1.0, 'kl_loss': 9.00947125046514e-05, 'lm_loss': 0.001860609045252204, 'lprm_loss': 0.00036735011963173747, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0018605918157845736, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00017556278908159584, 'prior_lprm_loss': 0.0003747922892216593, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998486042022705, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00017602577281650156, 'sample_std': 0.9998482465744019, 'steps': 8.0, 'step': 1080, 'elapsed_seconds': 158.4978756904602, 'loss': 0.01699809730052948}
{'accuracy': 1.0, 'act_loss': 0.012767791748046875, 'exact_accuracy': 1.0, 'kl_loss': 9.225471876561642e-05, 'lm_loss': 0.0018316629575565457, 'lprm_loss': 0.00039319737697951496, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0018316771602258086, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00017794332234188914, 'prior_lprm_loss': 0.00038734014378860593, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998468160629272, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00017648711218498647, 'sample_std': 0.9998478293418884, 'steps': 12.0, 'step': 1100, 'elapsed_seconds': 161.3066861629486, 'loss': 0.015386450104415417}
{'accuracy': 1.0, 'act_loss': 0.01264190673828125, 'exact_accuracy': 1.0, 'kl_loss': 8.630059164715931e-05, 'lm_loss': 0.001789506757631898, 'lprm_loss': 0.00034404752659611404, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0017895151395350695, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.000177469351910986, 'prior_lprm_loss': 0.0003382892464287579, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998472332954407, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.000180892733624205, 'sample_std': 0.9998446106910706, 'steps': 16.0, 'step': 1120, 'elapsed_seconds': 164.1486406326294, 'loss': 0.015119791030883789}
{'accuracy': 1.0, 'act_loss': 0.012348175048828125, 'exact_accuracy': 1.0, 'kl_loss': 8.737060124985874e-05, 'lm_loss': 0.0017649508081376553, 'lprm_loss': 0.0003835599636659026, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.001764959655702114, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00018498161807656288, 'prior_lprm_loss': 0.00039509544149041176, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998416304588318, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00018334630294702947, 'sample_std': 0.9998427629470825, 'steps': 4.0, 'step': 1140, 'elapsed_seconds': 166.96841287612915, 'loss': 0.014897896908223629}
{'accuracy': 1.0, 'act_loss': 0.0142669677734375, 'exact_accuracy': 1.0, 'kl_loss': 8.635209815111011e-05, 'lm_loss': 0.0017367277760058641, 'lprm_loss': 0.00040017146966420114, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0017366840038448572, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00018430370255373418, 'prior_lprm_loss': 0.00039879261748865247, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998421669006348, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00018654801533557475, 'sample_std': 0.9998403191566467, 'steps': 8.0, 'step': 1160, 'elapsed_seconds': 169.68997859954834, 'loss': 0.016808705404400826}
{'accuracy': 1.0, 'act_loss': 0.0128173828125, 'exact_accuracy': 1.0, 'kl_loss': 8.338617044501007e-05, 'lm_loss': 0.001701205619610846, 'lprm_loss': 0.0003660677175503224, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0017011974705383182, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00018892050138674676, 'prior_lprm_loss': 0.00037537116440944374, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998387694358826, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001848496904131025, 'sample_std': 0.9998417496681213, 'steps': 12.0, 'step': 1180, 'elapsed_seconds': 172.4897222518921, 'loss': 0.015265865251421928}
